"# Master Outreach Analytics — All Campaigns (Opens require tracking pixels, not available via Gmail API)"
"TOTAL,4372,13,1360,0.3%,31.1%"

Company,Total_Sent,Replies,Bounces,Reply_%,Bounce_%,First_Reply_Date,Campaigns
Johnson & Johnson,18,0,0,0.0%,0.0%,,"Fortune 500 & High Growth Outreach - May 2026,Batch 3 Outreach - May 2026"
Toyota Motor North America,18,0,0,0.0%,0.0%,,Fortune 20 Tech & Consulting - May 2026
Applied Intuition,15,0,15,0.0%,100.0%,,Tech Startup Outreach - May 2026
Headway,15,0,0,0.0%,0.0%,,Tech Startup Outreach - May 2026
Vercel,15,0,0,0.0%,0.0%,,Tech Startup Outreach - May 2026
Kalshi,14,0,0,0.0%,0.0%,,Tech Startup Outreach - May 2026
Clay,12,0,8,0.0%,66.7%,,Tech Startup Outreach - May 2026
Supabase,12,0,8,0.0%,66.7%,,Tech Startup Outreach - May 2026
Zip,12,0,8,0.0%,66.7%,,Tech Startup Outreach - May 2026
Mercor,11,0,0,0.0%,0.0%,,Tech Startup Outreach - May 2026
Anduril Industries,10,0,9,0.0%,90.0%,,Fortune 500 & High Growth Outreach - May 2026
Anthropic,10,0,0,0.0%,0.0%,,Batch 3 Outreach - May 2026
Apple,10,0,10,0.0%,100.0%,,Fortune 500 & High Growth Outreach - May 2026
BlackRock,10,0,5,0.0%,50.0%,,Fortune 20 Tech & Consulting - May 2026
Comcast,10,0,10,0.0%,100.0%,,Fortune 20 Tech & Consulting - May 2026
Cursor,10,0,0,0.0%,0.0%,,Tech Startup Outreach - May 2026
Databricks,10,0,0,0.0%,0.0%,,Batch 3 Outreach - May 2026
Figma,10,0,10,0.0%,100.0%,,Batch 3 Outreach - May 2026
Google,10,0,0,0.0%,0.0%,,Fortune 500 & High Growth Outreach - May 2026
Lockheed Martin,10,0,10,0.0%,100.0%,,Fortune 500 & High Growth Outreach - May 2026
Microsoft,10,0,8,0.0%,80.0%,,Fortune 500 & High Growth Outreach - May 2026
Palantir,10,0,8,0.0%,80.0%,,Fortune 500 & High Growth Outreach - May 2026
Perplexity,10,0,0,0.0%,0.0%,,Batch 3 Outreach - May 2026
Ramp,10,0,9,0.0%,90.0%,,Batch 3 Outreach - May 2026
Rippling,10,0,8,0.0%,80.0%,,Batch 3 Outreach - May 2026
Snowflake,10,0,0,0.0%,0.0%,,Batch 3 Outreach - May 2026
Abbott Laboratories,9,0,4,0.0%,44.4%,,Fortune 500 & High Growth Outreach - May 2026
Charter Communications,9,0,6,0.0%,66.7%,,Fortune 20 Tech & Consulting - May 2026
Coca-Cola,9,0,8,0.0%,88.9%,,Batch 3 Outreach - May 2026
Fidelity Investments,9,0,5,0.0%,55.6%,,Batch 3 Outreach - May 2026
Liberty Mutual,9,0,4,0.0%,44.4%,,Fortune 20 Tech & Consulting - May 2026
MetLife,9,0,0,0.0%,0.0%,,Fortune 20 Tech & Consulting - May 2026
Nationwide,9,0,0,0.0%,0.0%,,Fortune 20 Tech & Consulting - May 2026
Netflix,9,0,0,0.0%,0.0%,,Fortune 500 & High Growth Outreach - May 2026
Northwestern Mutual,9,0,9,0.0%,100.0%,,Fortune 20 Tech & Consulting - May 2026
Notion,9,0,9,0.0%,100.0%,,Batch 3 Outreach - May 2026
RTX,9,0,6,0.0%,66.7%,,Fortune 500 & High Growth Outreach - May 2026
Salesforce,9,0,5,0.0%,55.6%,,Fortune 500 & High Growth Outreach - May 2026
Vanguard,9,0,0,0.0%,0.0%,,Batch 3 Outreach - May 2026
Boeing,8,0,6,0.0%,75.0%,,Fortune 500 & High Growth Outreach - May 2026
Deere & Company,8,0,0,0.0%,0.0%,,Fortune 500 & High Growth Outreach - May 2026
Pfizer,8,0,4,0.0%,50.0%,,Batch 3 Outreach - May 2026
Starbucks,8,0,5,0.0%,62.5%,,Batch 3 Outreach - May 2026
